-- Merging decision tree log ---
application
INJECTED from C:\Users\Lismer Palce\Downloads\AMC-SocialMedia\socialmediaappui-v2\social_media_aap\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Lismer Palce\Downloads\AMC-SocialMedia\socialmediaappui-v2\social_media_aap\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\cf81ca527e983d87c0b6de65514234da\transformed\firebase-auth-23.2.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\cf81ca527e983d87c0b6de65514234da\transformed\firebase-auth-23.2.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\cf81ca527e983d87c0b6de65514234da\transformed\firebase-auth-23.2.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\cf81ca527e983d87c0b6de65514234da\transformed\firebase-auth-23.2.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\cf81ca527e983d87c0b6de65514234da\transformed\firebase-auth-23.2.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\cf81ca527e983d87c0b6de65514234da\transformed\firebase-auth-23.2.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\cf81ca527e983d87c0b6de65514234da\transformed\firebase-auth-23.2.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\cf81ca527e983d87c0b6de65514234da\transformed\firebase-auth-23.2.1\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.media3:media3-exoplayer:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\de8caec8d708cab68c6370b2330dee5d\transformed\media3-exoplayer-1.9.2\AndroidManifest.xml:23:5-68
	android:name
		ADDED from [androidx.media3:media3-exoplayer:1.9.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\de8caec8d708cab68c6370b2330dee5d\transformed\media3-exoplayer-1.9.2\AndroidManifest.xml:23:22-65
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\cd55006f3af01eca13a44d05ded19cc2\transformed\window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\cd55006f3af01eca13a44d05ded19cc2\transformed\window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\cd55006f3af01eca13a44d05ded19cc2\transformed\window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\cd55006f3af01eca13a44d05ded19cc2\transformed\window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\cd55006f3af01eca13a44d05ded19cc2\transformed\window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\cd55006f3af01eca13a44d05ded19cc2\transformed\window-1.2.0\AndroidManifest.xml:27:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\939f3ad82514b6f9abcf17b3aad4b42c\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\20ff5d78d88aff1ec01d8becfbbaf8fe\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\20ff5d78d88aff1ec01d8becfbbaf8fe\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\357e2e087b3927d21b1f506526112270\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\357e2e087b3927d21b1f506526112270\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\b9eb8a1a496559a57c267953f19a1f5e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\b9eb8a1a496559a57c267953f19a1f5e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\939f3ad82514b6f9abcf17b3aad4b42c\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\939f3ad82514b6f9abcf17b3aad4b42c\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\939f3ad82514b6f9abcf17b3aad4b42c\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\939f3ad82514b6f9abcf17b3aad4b42c\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\939f3ad82514b6f9abcf17b3aad4b42c\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\939f3ad82514b6f9abcf17b3aad4b42c\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\939f3ad82514b6f9abcf17b3aad4b42c\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5cf9286c4fc58abf2981a511e7bece1f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5cf9286c4fc58abf2981a511e7bece1f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5cf9286c4fc58abf2981a511e7bece1f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5cf9286c4fc58abf2981a511e7bece1f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5cf9286c4fc58abf2981a511e7bece1f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5cf9286c4fc58abf2981a511e7bece1f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5cf9286c4fc58abf2981a511e7bece1f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5cf9286c4fc58abf2981a511e7bece1f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5cf9286c4fc58abf2981a511e7bece1f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5cf9286c4fc58abf2981a511e7bece1f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5cf9286c4fc58abf2981a511e7bece1f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5cf9286c4fc58abf2981a511e7bece1f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5cf9286c4fc58abf2981a511e7bece1f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5cf9286c4fc58abf2981a511e7bece1f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5cf9286c4fc58abf2981a511e7bece1f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\bc9dac762807af0faf4b8802a6d21833\transformed\play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\bc9dac762807af0faf4b8802a6d21833\transformed\play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\bc9dac762807af0faf4b8802a6d21833\transformed\play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\bc9dac762807af0faf4b8802a6d21833\transformed\play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\bc9dac762807af0faf4b8802a6d21833\transformed\play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\bc9dac762807af0faf4b8802a6d21833\transformed\play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\bc9dac762807af0faf4b8802a6d21833\transformed\play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\bc9dac762807af0faf4b8802a6d21833\transformed\play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\bc9dac762807af0faf4b8802a6d21833\transformed\play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\bc9dac762807af0faf4b8802a6d21833\transformed\play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\9bb823874bf863b2f586eca3d3548ed5\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\9bb823874bf863b2f586eca3d3548ed5\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\9bb823874bf863b2f586eca3d3548ed5\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\9bb823874bf863b2f586eca3d3548ed5\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\9bb823874bf863b2f586eca3d3548ed5\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\9bb823874bf863b2f586eca3d3548ed5\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\f0c139bfad30fb5c25db9d31e6a36212\transformed\firebase-storage-21.0.2\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\f0c139bfad30fb5c25db9d31e6a36212\transformed\firebase-storage-21.0.2\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\f0c139bfad30fb5c25db9d31e6a36212\transformed\firebase-storage-21.0.2\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\f0c139bfad30fb5c25db9d31e6a36212\transformed\firebase-storage-21.0.2\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\f0c139bfad30fb5c25db9d31e6a36212\transformed\firebase-storage-21.0.2\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\f0c139bfad30fb5c25db9d31e6a36212\transformed\firebase-storage-21.0.2\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\21f22314527288259e21d5daaba52605\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\21f22314527288259e21d5daaba52605\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\21f22314527288259e21d5daaba52605\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\21f22314527288259e21d5daaba52605\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\21f22314527288259e21d5daaba52605\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\21f22314527288259e21d5daaba52605\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5f43f36a6386db306c79b7d03f045305\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5f43f36a6386db306c79b7d03f045305\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5f43f36a6386db306c79b7d03f045305\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\534106fc977aa1677926b44ba10f268d\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\534106fc977aa1677926b44ba10f268d\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\534106fc977aa1677926b44ba10f268d\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\534106fc977aa1677926b44ba10f268d\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\534106fc977aa1677926b44ba10f268d\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\534106fc977aa1677926b44ba10f268d\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\534106fc977aa1677926b44ba10f268d\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\534106fc977aa1677926b44ba10f268d\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\534106fc977aa1677926b44ba10f268d\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\b88730f0f0dfd351a6b3fe00c4e42353\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\b88730f0f0dfd351a6b3fe00c4e42353\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\87593e21da0fd48c2909f3826fbef62f\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\87593e21da0fd48c2909f3826fbef62f\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\87593e21da0fd48c2909f3826fbef62f\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\87593e21da0fd48c2909f3826fbef62f\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\20ff5d78d88aff1ec01d8becfbbaf8fe\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\20ff5d78d88aff1ec01d8becfbbaf8fe\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\20ff5d78d88aff1ec01d8becfbbaf8fe\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5c2a01603f7fdbeec8eab9b1873f2aea\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5c2a01603f7fdbeec8eab9b1873f2aea\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\5c2a01603f7fdbeec8eab9b1873f2aea\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\fe466d01096315eb795ac782eef033af\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\fe466d01096315eb795ac782eef033af\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\fe466d01096315eb795ac782eef033af\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.example.social_media_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\fe466d01096315eb795ac782eef033af\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\fe466d01096315eb795ac782eef033af\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\fe466d01096315eb795ac782eef033af\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\fe466d01096315eb795ac782eef033af\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\fe466d01096315eb795ac782eef033af\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.social_media_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Lismer Palce\.gradle\caches\8.11.1\transforms\fe466d01096315eb795ac782eef033af\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
